path1_bw,path1_loss,path1_delay,path2_bw,path2_loss,path2_delay,scheduler_name,no_of_itr,file_size,time,p1_data,p2_data
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,48.8801,53532.0,13244.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,45.7719,54436.0,12348.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,49.2049,54560.0,12212.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,43.9435,52864.0,13904.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,47.5626,53244.0,13524.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,50.1599,55188.0,11612.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,41.5163,52192.0,14580.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,46.6277,55392.0,11384.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,43.7663,53764.0,13008.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,50.0307,54388.0,12384.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,48.8944,55340.0,11432.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,49.5405,54716.0,12056.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,47.6883,55060.0,11712.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,45.7742,51384.0,15388.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,48.4759,53628.0,13144.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,51.5398,55172.0,11596.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,52.7376,54200.0,12572.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,51.3114,54912.0,11860.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,50.8756,55124.0,11648.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,47.3385,54640.0,12128.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,51.9130,54712.0,12060.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,44.2717,54452.0,12324.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,47.6594,51508.0,15268.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,45.7769,53580.0,13196.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,52.3721,54136.0,12636.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,50.3188,55572.0,11200.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,49.0159,51260.0,15512.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,46.5818,55120.0,11644.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,47.8251,53532.0,13244.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,44.2409,51760.0,15012.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,52.6680,54644.0,12136.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,49.4217,53184.0,13592.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,peekaboo,50,64MB,50.5140,54396.0,12376.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,102.095,42004.0,24828.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,103.547,40260.0,26572.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,108.673,40500.0,26356.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,103.329,40092.0,26740.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,94.4361,38668.0,28184.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,99.7913,42396.0,24432.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,101.650,39588.0,27244.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,100.492,40112.0,26716.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,105.945,42428.0,24404.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,95.7160,40880.0,25948.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,106.205,41292.0,25552.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,107.801,40920.0,25916.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,101.250,41332.0,25528.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,108.007,41452.0,25380.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,85.6802,35632.0,31192.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,96.9122,41616.0,25224.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,87.8173,40072.0,26756.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,101.066,41020.0,25832.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,100.544,38848.0,27984.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,102.235,40552.0,26280.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,103.268,40148.0,26708.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,97.7311,40736.0,26092.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,97.7307,38124.0,28724.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,107.654,40096.0,26736.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,95.4470,39300.0,27524.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,101.823,41656.0,25176.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,93.7988,39784.0,27044.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,98.7407,40916.0,25912.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,100.116,39084.0,27748.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,89.8571,38440.0,28388.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,100.553,41644.0,25196.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,97.3790,40260.0,26568.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,102.206,41212.0,25620.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,98.6803,41392.0,25436.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,93.4041,43528.0,23300.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,93.9726,41928.0,24900.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,106.244,40988.0,25860.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,100.999,40464.0,26368.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,108.261,41112.0,25740.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,103.457,40356.0,26476.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,95.6552,42100.0,24728.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,99.6545,40596.0,26256.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,103.951,41632.0,25200.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,90.9262,41640.0,25188.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,93.9813,40948.0,25880.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,102.277,43116.0,23712.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,102.262,37828.0,29004.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,110.146,41436.0,25416.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,102.507,41000.0,25832.0
FSCHeRa,0.7,FSCHeRa,FSCHeRa,0.7,FSCHeRa,blest,50,64MB,102.115,38040.0,28788.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.6513,53936.0,12848.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,58.4741,54576.0,12200.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.5800,54676.0,12104.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,50.5808,52152.0,14616.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,57.5460,55116.0,11656.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.9252,53792.0,12988.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.4897,54860.0,11924.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.2630,55624.0,11156.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,52.1349,53304.0,13476.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.4132,51992.0,14780.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.7667,53608.0,13172.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.7268,49236.0,17544.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,56.5919,54320.0,12456.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.4697,53432.0,13340.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.3883,53500.0,13272.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,56.4843,53052.0,13724.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.8198,53232.0,13552.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.5115,53704.0,13056.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,58.6453,54272.0,12508.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.1212,53820.0,12952.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,52.9818,52132.0,14648.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,58.6052,54204.0,12572.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,56.0415,54028.0,12744.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,49.2884,50620.0,16148.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.3404,47520.0,19268.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.2892,55044.0,11728.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.7060,52620.0,14160.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,50.0033,48108.0,18664.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.0731,53264.0,13512.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.2064,53000.0,13772.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.1302,53268.0,13512.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.3034,54324.0,12448.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.0332,47872.0,18908.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,57.6206,53164.0,13620.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,58.4509,55452.0,11324.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.4751,54396.0,12380.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,53.5852,51784.0,14992.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,56.2386,54404.0,12372.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,58.0134,53816.0,12956.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.9084,52924.0,13848.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,56.9696,55004.0,11768.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.3043,55144.0,11624.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,58.9323,54024.0,12752.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,52.9407,54328.0,12452.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,57.0668,51100.0,15680.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,55.6776,54680.0,12088.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.2239,54272.0,12500.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,54.1269,53432.0,13348.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,51.9414,52884.0,13904.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dear,50,64MB,52.3329,49516.0,17264.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,50.6869,49908.0,16900.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.5175,54080.0,12708.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.7058,52832.0,13956.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.4232,55592.0,11192.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,52.5942,54720.0,12064.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.6504,54292.0,12492.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.6080,53484.0,13308.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.2435,54824.0,11960.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,51.1842,55596.0,11192.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.6842,54036.0,12752.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.4438,54932.0,11852.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.6625,54700.0,12100.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.8155,54132.0,12656.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,57.5356,54632.0,12160.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,54.5367,54488.0,12296.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.8700,52496.0,14288.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,50.0151,52212.0,14572.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.8078,53948.0,12836.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,54.7180,55092.0,11692.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.4688,54836.0,11948.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.8265,54896.0,11884.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.1512,53492.0,13292.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.5936,52296.0,14492.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,57.8753,54784.0,12004.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.3427,54096.0,12688.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.0711,50056.0,16744.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.9379,53592.0,13196.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.7145,54844.0,11944.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,54.4363,54004.0,12780.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,50.8645,52360.0,14428.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.7124,53632.0,13152.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,50.9427,50052.0,16732.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,57.3000,55636.0,11148.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,54.7420,54592.0,12196.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,55.8785,54608.0,12180.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,54.5649,53908.0,12880.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.0600,54744.0,12036.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,58.6553,55124.0,11660.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,57.2478,54896.0,11888.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,51.5831,55432.0,11348.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,57.7861,53436.0,13372.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.1808,52508.0,14280.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.1389,52248.0,14540.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,47.7572,49632.0,17156.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,52.4880,53044.0,13740.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,59.1963,54292.0,12492.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,53.2384,53516.0,13276.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,52.4908,54532.0,12252.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,56.1189,53952.0,12836.0
