path1_bw,path1_loss,path1_delay,path2_bw,path2_loss,path2_delay,scheduler_name,no_of_itr,file_size,time,p1_data,p2_data
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,pumar,50,64MB,54.1808,55528.0,11256.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,57.3706,54360.0,12416.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.4305,52236.0,14540.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,57.2215,54384.0,12380.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.4120,51460.0,15324.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.0397,53264.0,13520.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,47.9364,55120.0,11684.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,56.6221,54408.0,12380.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,57.7522,54732.0,12036.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.2349,54456.0,12316.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,50.6437,48836.0,17944.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.5002,52536.0,14236.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,59.0451,54764.0,12024.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.5301,53032.0,13752.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,52.4232,51568.0,15200.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.5691,53496.0,13292.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.2578,52464.0,14308.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.6256,54916.0,11868.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,56.2412,53680.0,13100.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,54.7272,54236.0,12540.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.2567,55092.0,11680.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,54.1812,52076.0,14708.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.5081,51468.0,15316.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.2593,53596.0,13188.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,54.1878,53488.0,13284.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,57.1322,53056.0,13744.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.8945,54360.0,12412.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,58.6418,54440.0,12332.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.0941,54672.0,12116.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.0846,54328.0,12452.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,58.9396,54140.0,12648.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.7327,51556.0,15228.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,57.8847,53900.0,12872.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,48.6657,52312.0,14468.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,49.1857,47856.0,18936.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,54.7963,54288.0,12500.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.6352,54628.0,12160.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,56.3527,54824.0,11960.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.4034,53304.0,13476.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,54.7315,52224.0,14564.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,51.5074,54664.0,12120.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.4939,52624.0,14168.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.2115,55704.0,11068.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,54.5181,54348.0,12440.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.6259,54228.0,12540.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,56.7360,54776.0,11992.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,54.5497,53036.0,13760.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,58.4827,53512.0,13260.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.9682,50976.0,15800.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,55.2041,54664.0,12108.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac2,50,64MB,53.0410,52632.0,14144.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,58.4061,53312.0,13464.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.9221,54312.0,12472.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,56.8785,53164.0,13608.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,50.2444,48280.0,18496.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,55.9533,55016.0,11772.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,55.0550,54116.0,12656.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,46.4234,51276.0,15508.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.9681,54636.0,12148.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,47.0155,54236.0,12544.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,48.3436,52676.0,14104.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,57.0905,53828.0,12944.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,49.5638,55680.0,11108.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.0462,54444.0,12336.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,51.5114,53360.0,13412.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,57.0314,54524.0,12248.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.1766,53708.0,13068.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.0447,54656.0,12116.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,52.3311,51032.0,15724.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,52.5715,51940.0,14832.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.9400,53752.0,13052.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.0229,54928.0,11856.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.0358,53692.0,13088.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,57.6113,54552.0,12248.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,60.4090,54600.0,12184.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,58.3613,53684.0,13104.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.5073,54260.0,12524.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.5531,53368.0,13420.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.5285,54376.0,12400.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,56.1525,51300.0,15476.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,57.5852,54616.0,12168.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,59.0701,55200.0,11576.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,55.9661,52824.0,13968.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,48.3067,50800.0,15980.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,52.6464,55120.0,11664.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.6904,54612.0,12164.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,55.4340,54360.0,12412.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,58.6515,54428.0,12360.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.4201,54028.0,12752.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.8674,54648.0,12136.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,55.0295,54056.0,12728.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,57.9799,51556.0,15220.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,51.9584,50072.0,16712.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,51.1371,51628.0,15148.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,56.9636,54748.0,12052.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,55.3565,54536.0,12244.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,54.2683,54092.0,12696.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,49.5098,52500.0,14280.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,56.6409,55716.0,11072.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,53.2592,53892.0,12896.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,dearmac3,50,64MB,51.7061,52268.0,14512.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,132.382,38936.0,27888.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,134.036,40300.0,26536.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,135.535,38956.0,27880.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,138.848,39712.0,27116.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,128.712,39336.0,27488.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,131.673,39072.0,27768.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,116.562,38608.0,28216.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,139.231,40220.0,26620.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,134.975,38968.0,27872.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,135.059,39452.0,27384.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,136.244,39756.0,27080.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,134.725,39304.0,27536.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,136.468,39180.0,27668.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,135.434,39268.0,27576.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,134.396,38456.0,28400.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,138.000,39876.0,26940.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,124.014,39696.0,27104.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,128.570,37368.0,29484.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,128.783,38872.0,27960.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,131.251,39092.0,27744.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,133.344,40096.0,26748.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,137.602,39536.0,27292.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,131.951,36932.0,29908.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,131.767,38468.0,28364.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,135.601,38892.0,27956.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,124.904,38660.0,28152.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,136.122,40120.0,26720.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,135.040,39464.0,27368.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,131.906,38696.0,28112.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,136.198,39788.0,27048.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,132.899,39448.0,27392.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,129.763,37656.0,29160.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,137.883,37676.0,29140.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,134.252,38872.0,27964.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,134.451,39508.0,27328.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,136.922,39932.0,26920.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,126.805,38276.0,28556.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,113.884,35000.0,31816.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,133.187,39736.0,27128.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,131.184,37816.0,29016.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,131.184,0.0,0.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,123.394,35164.0,31672.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,126.836,38264.0,28572.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,115.752,38044.0,28772.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,133.369,40268.0,26572.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,128.469,38764.0,28064.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,118.117,38060.0,28764.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,126.221,38136.0,28700.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,129.107,39672.0,27164.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,round_robin,50,64MB,132.644,40244.0,26584.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,109.480,40660.0,26172.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,110.162,38752.0,28084.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,128.563,40600.0,26244.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,126.828,41652.0,25188.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,117.526,40156.0,26684.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,119.592,41608.0,25232.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,125.552,39740.0,27104.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,123.177,41240.0,25612.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,106.476,39328.0,27528.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,117.177,40752.0,26088.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,111.877,40188.0,26668.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,119.379,39984.0,26868.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,110.983,39044.0,27792.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,124.820,40556.0,26288.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,121.595,40928.0,25916.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,115.885,41124.0,25724.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,113.792,40216.0,26620.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,118.216,38412.0,28428.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,123.885,40472.0,26372.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,118.820,39152.0,27688.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,106.830,36384.0,30452.0
