path1_bw,path1_loss,path1_delay,path2_bw,path2_loss,path2_delay,scheduler_name,no_of_itr,file_size,time,p1_data,p2_data
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,122.126,40400.0,26452.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,121.256,40780.0,26060.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,106.679,43856.0,22980.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,116.980,41180.0,25660.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,116.823,41648.0,25204.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,120.736,40980.0,25864.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,123.674,40608.0,26268.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,118.322,40632.0,26208.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,117.818,39416.0,27420.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,123.605,39980.0,26864.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,120.115,40504.0,26332.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,124.044,41144.0,25696.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,118.249,40876.0,25964.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,120.436,40396.0,26444.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,107.262,42172.0,24660.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,115.236,42036.0,24804.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,101.140,34468.0,32364.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,111.975,39576.0,27260.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,121.464,40848.0,26004.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,123.206,40956.0,25904.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,124.046,41576.0,25280.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,114.529,38444.0,28396.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,120.423,43476.0,23364.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,129.587,41076.0,25784.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,123.253,41780.0,25088.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,111.325,40260.0,26580.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,122.498,41484.0,25364.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,122.645,41204.0,25636.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,low_latency,50,64MB,116.897,38532.0,28308.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,119.819,40672.0,26192.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,111.026,39872.0,26980.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,119.482,41324.0,25516.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,121.172,39448.0,27440.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,117.416,42868.0,23988.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,114.960,40952.0,25888.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,119.748,41684.0,25156.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,109.154,35300.0,31536.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,115.243,42336.0,24504.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,107.797,41404.0,25428.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,111.788,42576.0,24260.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,111.252,39944.0,26892.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,127.517,41372.0,25472.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,115.226,39260.0,27596.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,112.137,41308.0,25556.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,117.591,43120.0,23720.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,111.071,41044.0,25796.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,117.793,40680.0,26160.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,112.555,40916.0,25948.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,116.824,40068.0,26780.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,113.347,39628.0,27208.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,116.811,40940.0,25900.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,128.141,41324.0,25520.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,126.096,41624.0,25228.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,124.396,41160.0,25684.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,116.549,39264.0,27572.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,112.339,38792.0,28044.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,114.469,40688.0,26168.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,120.658,40972.0,25872.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,124.196,40760.0,26096.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,123.275,40812.0,26048.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,124.185,40684.0,26172.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,119.733,41048.0,25792.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,110.138,38428.0,28408.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,106.673,38136.0,28696.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,117.037,39124.0,27728.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,119.455,40796.0,26072.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,107.550,36828.0,30008.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,121.207,40588.0,26252.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,117.931,39768.0,27072.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,121.759,41188.0,25656.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,114.135,39060.0,27780.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,114.776,42252.0,24600.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,118.654,40500.0,26340.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,106.913,42404.0,24428.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,113.041,40900.0,25940.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,110.098,37468.0,29368.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,120.046,41476.0,25368.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,127.025,40460.0,26392.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,ecf,50,64MB,111.874,43004.0,23832.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,56.7315,50292.0,16492.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,57.8098,55832.0,10944.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.5068,52772.0,14012.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,62.1088,55000.0,11784.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,61.4017,54944.0,11840.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,62.3136,55596.0,11184.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,53.3013,54972.0,11804.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,58.3770,53812.0,12972.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,58.3650,55920.0,10856.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,58.3707,53276.0,13504.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,59.2355,53768.0,13020.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.2955,52736.0,14044.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,60.0432,54472.0,12312.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,57.0748,55048.0,11728.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.8447,52028.0,14752.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,62.2313,55052.0,11732.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,59.7625,54968.0,11808.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,56.3954,53532.0,13248.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,54.9105,55728.0,11048.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,57.1170,54240.0,12540.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.3787,51200.0,15580.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,50.8519,55352.0,11420.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,58.3542,54836.0,11944.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,61.1620,55636.0,11144.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.1826,54368.0,12404.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.7715,55136.0,11644.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,60.7469,55568.0,11212.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.2491,56236.0,10548.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,54.7587,54444.0,12332.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,62.5967,54444.0,12340.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,59.6830,54304.0,12480.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,53.9777,53940.0,12848.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,53.1420,53732.0,13044.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,56.4361,54180.0,12604.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,61.5418,55012.0,11764.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,58.1941,52460.0,14324.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,56.9878,52972.0,13808.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,52.9467,53448.0,13328.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,56.2736,55412.0,11368.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,57.0891,55148.0,11628.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,57.9566,53344.0,13440.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,52.5056,55584.0,11188.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,55.3734,51620.0,15160.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,54.8334,53628.0,13152.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,57.6464,54464.0,12312.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,58.5422,54728.0,12056.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,56.9788,55092.0,11688.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,53.7658,54324.0,12456.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,54.8508,55864.0,10912.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,peekaboo,50,64MB,58.2517,55100.0,11676.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,105.277,40104.0,26724.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,120.855,41276.0,25588.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,116.039,39844.0,27016.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,119.761,40904.0,25964.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,118.753,40804.0,26048.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,118.649,41420.0,25420.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,122.754,40636.0,26208.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,129.219,41080.0,25780.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,122.979,42204.0,24636.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,119.028,41040.0,25816.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,119.249,41160.0,25680.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,121.486,41092.0,25748.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,120.380,41084.0,25760.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,119.596,41240.0,25600.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,109.674,42356.0,24480.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,119.984,39664.0,27212.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,124.159,42668.0,24176.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,113.478,38956.0,27880.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,116.527,40736.0,26112.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,120.678,40800.0,26040.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,114.248,39968.0,26868.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,114.362,40652.0,26184.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,107.871,35872.0,30964.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,113.628,40884.0,25952.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,109.514,43156.0,23680.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,122.141,39204.0,27636.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,116.344,40944.0,25896.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,126.797,40820.0,26024.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,126.563,41640.0,25204.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,120.347,38440.0,28416.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,108.907,38888.0,27964.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,111.993,40104.0,26732.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,123.405,40448.0,26412.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,101.334,36024.0,30808.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,103.696,39400.0,27432.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,116.551,41060.0,25780.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,123.433,40288.0,26568.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,115.038,42600.0,24260.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,126.436,38964.0,27876.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,112.613,41024.0,25832.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,124.832,41020.0,25828.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,118.682,40084.0,26756.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,115.357,40968.0,25892.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,111.421,37880.0,28968.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,121.351,38516.0,28324.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,116.158,41972.0,24880.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,124.405,41028.0,25816.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,120.033,39904.0,26936.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,122.637,40972.0,25892.0
FSCHeRa,0.9%,FSCHeRa,FSCHeRa,0.9%,FSCHeRa,blest,50,64MB,128.809,41128.0,25728.0
